原文行,名字,章节
西有王母之山、壑山、海山。有沃之國，沃民是處。沃之野，鳳鳥之卵是食，甘露是飲。凡其所欲，其味盡存。爰有甘華、甘柤、白柳、視肉、三騅、琁瑰、瑤碧、白木、琅玕、白丹、青丹，多銀鐵。鸞鳥自歌，鳳鳥自舞，爰有百獸，相群是處，是謂沃之野。,"王母之山,沃之野,沃之國,沃民,視肉,三騅,鸞鳥,海山,壑山,甘華,甘柤,白木,琁瑰,白丹,琅玕,青丹,甘露,相,銀,碧,鐵",大荒西經
大荒之中，有龍山，日月所入。有三澤水，名曰三淖，昆吾之所食也。,"三澤水,昆吾,龍山,三淖",大荒西經
有桃山。有䖟山。有桂山。有于土山。,"于土山,桃山,桂山,䖟山",大荒西經
有弇州之山，五彩之鳥仰天，名曰鳴鳥。爰有百樂歌儛之風。,"五彩之鳥,弇州之山,鳴鳥,儛,風",大荒西經
有軒轅之國。江山之南棲為吉，不壽者乃八百歲。,"軒轅之國,江山",大荒西經
西海陼中，有神人面鳥身，珥兩青蛇，踐兩赤蛇，名曰弇茲。,"赤蛇,青蛇,西海",大荒西經
大荒之中，有山名曰日月山，天樞也。吳姖天門，日月所入。有神人面無臂，兩足反屬于頭上，名曰噓。顓頊生老童，老童生重及黎，帝令重獻上天，令黎卭下地，下地是生噎，處於西極，以行日月星辰之行次。,"日月山,老童,西極,噎,重,帝",大荒西經
有玄丹之山。有五色之鳥，人面有髮。爰有青鴍、黃鷔，青鳥、黃鳥，其所集者其國亡。,"玄丹之山,青鳥,青鴍",大荒西經
有巫山者。有壑山者。有金門之山，有人名曰黃姖之尸。有比翼之鳥。有白鳥青翼，黃尾，玄喙。有赤犬，名曰天犬，其所下者有兵。,"金門之山,赤犬,天犬,白鳥,巫山,壑山",大荒西經
西海之南，流沙之濱，赤水之後，黑水之前，有大山，名曰崑崙之丘。有神，人面虎身，有文有尾，皆白，處之。其下有弱水之淵環之，其外有炎火之山，投物輒然。有人戴勝，虎齒，有豹尾，穴處，名曰西王母。此山萬物盡有。,"炎火之山,弱水之淵,西王母,赤水,大山,崑崙,西海,流沙,豹,虎,環,勝,投",大荒西經
有寒荒之國。有二人女祭、女薎。,"寒荒之國,女祭,女薎",大荒西經
有壽麻之國。南岳娶州山女，名曰女虔。女虔生季格，季格生壽麻。壽麻正立無景，疾呼無嚮。爰有大暑，不可以往。,"壽麻之國,州山,季格,女虔,南岳,大暑",大荒西經
有人無首，操戈盾立，名曰夏耕之尸。故成湯伐夏桀于章山，克之，斬耕厥前。耕既立，無首，走厥咎，乃降于巫山。,"夏耕之尸,夏桀,成湯,巫山,章山,盾,戈,厥",大荒西經
大荒之中，有山名曰大荒之山，日月所入。有人焉三面，是顓頊之子，三面一臂，三面之人不死，是謂大荒之野。,"大荒之山,大荒之野",大荒西經
西南海之外，赤水之南，流沙之西，有人珥兩青蛇，乘兩龍，名曰夏后開。開上三嬪于天，得九辯與九歌以下。此天穆之野，高二千仞，開焉得始歌九招。,"天穆之野,夏后開,九辯,九歌,九招,赤水,青蛇,南海,流沙,龍",大荒西經
有互人之國。炎帝之孫，名曰靈恝，靈恝生互人，是能上下于天。,"互人之國,靈恝,炎帝",大荒西經
有魚偏枯，名曰魚婦。顓頊死即復蘇。風道北來，天乃大水泉，蛇乃化為魚，是謂魚婦。顓頊死即復蘇。,"魚婦,蛇,蘇,風",大荒西經
有青鳥，身黃，赤足，六首，名曰𪇆鳥。,"𪇆鳥,青鳥",大荒西經
有大巫山。有金之山。西南，大荒之中隅，有徧勾、常羊之山。,"常羊之山,大巫山,金之山,徧勾",大荒西經
按：夏后開即啟，避漢景帝諱云。,"夏后開,帝",大荒西經
《東山經》之首，曰樕𧑤之山，北臨乾昧。食水出焉，而東北流注于海。其中多鱅鱅之魚，其狀如犂牛，其音如彘鳴。,"鱅鱅之魚,樕𧑤之山,犂牛,乾昧,食水,彘",東山經
又南三百里，曰藟山，其上有玉，其下有金。湖水出焉，東流注于食水，其中多活師。,"活師,藟山,湖水,食水,玉,金",東山經
又南三百里，曰栒狀之山，其上多金玉，其下多青碧石。有獸焉，其狀如犬，六足，其名曰從從，其鳴自詨。有鳥焉，其狀如鷄而鼠毛，其名曰䖪鼠，見則其邑大早。𣲵水出焉，而北流注于湖水。其中多箴魚，其狀如鯈，其喙如箴，食之無疫疾。,"栒狀之山,從從,箴魚,𣲵水,湖水,疫疾,青碧,犬,鼠,鷄,毛,玉,金,石",東山經
又南三百里，曰番條之山，無草木，多沙。減水出焉，北流注于海，其中多鱤魚。,"番條之山,鱤魚,減水",東山經
又南四百里，曰姑兒之山，其上多漆，其下多桑柘。姑兒之水出焉，北流注于海，其中多鱤魚。,"姑兒之山,姑兒之水,鱤魚,柘,漆,桑",東山經
又南四百里，曰高氏之山，其上多玉，其下多箴石。諸繩之水出焉，東流注于澤，其中多金玉。,"諸繩之水,箴石,玉,金",東山經
又南三百里，曰嶽山，其上多桑，其下多樗。濼水出焉，東流注于澤，其中多金玉。,"嶽山,濼水,桑,樗,玉,金",東山經
又南三百里，曰豺山，其上無草木，其下多水，其中多堪㐨之魚。有獸焉，其狀如夸父而彘毛，其音如呼，見則天下大水。,"堪㐨之魚,夸父,彘,豺,毛",東山經
又南三百里，曰獨山，其上多金玉，其下多美石。末塗之水出焉，而東南流注于沔，其中多𧌁䗤，其狀如黃蛇，魚翼，出入有光，見則其邑大旱。,"末塗之水,獨山,美石,蛇,沔,玉,金",東山經
又南三百里，曰泰山，其上多玉，其下多金。有獸焉，其狀如豚而有珠，名曰狪狪，其名自䚯。環水出焉，東流注于江，其中多水玉。,"狪狪,泰山,環水,水玉,豚,珠,江,金",東山經
又南三百里，曰竹山，錞于江，無草木，多瑤碧。激水出焉，而東南流注于娶檀之水，其中多茈羸。,"娶檀之水,茈羸,竹山,激水,江,碧",東山經
凡《東山經》之首，自樕𧑤之山以至于竹山，凡十二山，三千六百里。其神狀皆人身龍首。祠：毛用一犬祈，䎶用魚。,"樕𧑤之山,竹山,龍,犬,䎶,祈,毛",東山經
《東次二經》之首，曰空桑之山，北臨食水，東望沮吳，南望沙陵，西望湣澤。有獸焉，其狀如牛而虎文，其音如欽，其名曰軨軨，其鳴自叫，見則天下大水。,"空桑之山,東次二經,軨軨,食水,湣澤,沙陵,虎,牛,欽",東山經
又西南四百里，曰嶧皋之山，其上多金玉，其下多白堊。嶧皋之水出焉，東流注于激女之水，其中多蜃珧。,"激女之水,蜃珧,白堊,玉,金",東山經
又南水行五百里，流沙三百里，至于葛山之尾，無草木，多砥礪。,"葛山,流沙,砥,礪",東山經
又南三百八十里，曰葛山之首，無草木。澧水出焉，東流注于余澤，其中多珠蟞魚，其狀如肺而有目，六足有珠，其味酸甘，食之無癘。,"珠蟞魚,葛山,澧水,余澤,癘",東山經
又南三百八十里，曰餘峨之山，其上多梓柟，其下多荊芑。雜余之水出焉，東流注于黃水。有獸焉，其狀如菟而鳥喙，鴟目蛇尾，見人則眠，名曰犰狳，其鳴自䚯，見則螽蝗為敗。,"雜余之水,螽,蝗,蛇,鴟,梓,柟,芑",東山經
又南三百里，曰耿山，無草木，多水碧，多大蛇。有獸焉，其狀如狐而魚翼，其名曰朱獳，其鳴自叫，見則其國有恐。,"朱獳,大蛇,耿山,水碧,狐",東山經
又南三百里，曰盧其之山，無草木，多沙石。沙水出焉，南流注于涔水，其中多𪁐鶘，其狀如鴛鴦而人足，其鳴自䚯，見則其國多土功。,"盧其之山,鴛鴦,𪁐鶘,涔水,沙水,沙石",東山經
又南水行三百里，流沙百里，曰北姑射之山，無草木，多石。,"北姑射之山,流沙,石",東山經
又南三百里，曰碧山，無草木，多大蛇，多碧水玉。,"大蛇,碧山,水玉",東山經
又南五百里，曰維氏之山，無草木，多金玉。原水出焉，東流注于沙澤。,"維氏之山,原水,沙澤,玉,金",東山經
又南三百里，曰姑逢之山，無草木，多金玉。有獸焉，其狀如狐而有翼，其音如鴻鴈，其名曰獙獙，見則天下大旱。,"姑逢之山,獙獙,鴻鴈,狐,玉,金",東山經
又南五百里，曰鳧麗之山，其上多金玉，其下多箴石。有獸焉，其狀如狐，而九尾、九首、虎爪，名曰蠪姪，其音如嬰兒，是食人。,"蠪姪,箴石,鳧,虎,狐,嬰,玉,金",東山經
又南五百里，曰䃌山，南臨䃌水，東望湖澤。有獸焉，其狀如馬，而羊目、四角、牛尾，其音如獋狗，其名曰峳峳，見則其國多狡客。有鳥焉，其狀如鳧而鼠尾，善登木，其名曰絜鉤，見則其國多疫。,"峳峳,獋狗,䃌山,䃌水,湖澤,鳧,羊,狡,馬,牛,鼠",東山經
凡《東次二經》之首，自空桑之山至于䃌山，凡十七山，六千六百四十里。其神狀皆獸身人面載觡。其祠：毛用一鷄祈，嬰用一璧瘞。,"空桑之山,東次二經,䃌山,鷄,觡,瘞,嬰,祈,毛,璧",東山經
又《東次三經》之首，曰尸胡之山，北望𦍲山，其上多金玉，其下多棘。有獸焉，其狀如麋而魚目，名曰妴胡，其鳴自䚯。,"尸胡之山,東次三經,妴胡,麋,棘,玉,金",東山經
又南水行八百里，曰岐山，其木多桃李，其獸多虎。,"虎,李,桃",東山經
又南水行五百里，曰諸鉤之山，無草木，多沙石。是山也，廣員百里，多寐魚。,"寐魚,沙石",東山經
又東水行千里，曰胡射之山，無草木，多沙石。,"胡射之山,沙石",東山經
又南水行七百里，曰孟子之山，其木多梓桐，多桃李，其草多菌蒲，其獸多麋鹿。是山也，廣員百里。其上有水出焉，名曰碧陽，其中多鱣鮪。,"孟子之山,碧陽,菌蒲,鹿,麋,鮪,梓,李,桐,桃",東山經
又南水行五百里，曰流沙，行五百里，有山焉，曰跂踵之山，廣員二百里，無草木，有大蛇，其上多玉。有水焉，廣員四十里皆涌，其名曰深澤，其中多蠵龜。有魚焉，其狀如鯉，而六足鳥尾，名曰鮯鮯之魚，其鳴自叫。,"鮯鮯之魚,跂踵之山,大蛇,蠵龜,深澤,流沙,玉",東山經
又南水行九百里，曰踇隅之山，其上有草木，多金玉，多赭。有獸焉，其狀如牛而馬尾，名曰精精，其鳴自叫。,"踇隅之山,精精,馬,牛,玉,赭,金",東山經
又南水行五百里，流沙三百里，至于無皋之山，南望幼海，東望榑木，無草木，多風。是山也，廣員百里。,"幼海,流沙,榑木,風",東山經
凡《東次三經》之首，自尸胡之山至于無睪之山，凡十九山，六千九百里。其神狀皆人身而羊角。其祠：用一牡羊，米用黍。是神也，見則風雨水為敗。,"無睪之山,尸胡之山,東次三經,牡羊,風,黍,米",東山經
又《東次四經》之首，曰北號之山，臨于北海。有木焉，其狀如楊，赤華，其實如棗而無核，其味酸甘，食之不瘧。食水出焉，而東北流注于海。有獸焉，其狀如狼，赤首鼠目，其音如豚，名曰猲狙，是食人。有鳥焉，其狀如鷄而白首，鼠足而虎爪，其名曰鬿雀，亦食人。,"北號之山,東次四經,猲狙,鬿雀,食水,北海,虎,狼,鼠,豚,鷄,楊,棗,瘧",東山經
又南三百里，曰旄山，無草木。蒼體之水出焉，而西流注于展水。其中多鱃魚，其狀如鯉而大首，食者不疣。,"蒼體之水,鱃魚,旄山,展水,疣",東山經
又南三百二十里，曰東始之山，上多蒼玉。有木焉，其狀如楊而赤理，其汁如血，不實，其名曰芑，可以服馬。泚水出焉，而東北流注于海，其中多美貝，多茈魚，其狀如鮒，一首而十身，其臭如蘪蕪，食之不屁。,"東始之山,美貝,茈魚,泚水,蘪蕪,蒼玉,馬,鮒,服,楊,芑",東山經
又東南三百里，曰女烝之山，其上無草木。石膏水出焉，而西注于鬲水，其中多薄魚，其狀如鱣魚而一目，其音如歐，見則天下大旱。,"女烝之山,石膏水,鱣魚,薄魚,鬲水",東山經
又東南二百里，曰欽山，多金玉而無石。師水出焉，而北流注于皋澤，其中多鱃魚，多文貝。有獸焉；其狀如豚而有牙，其名曰當康，其鳴自叫，見則天下大穰。,"當康,文貝,鱃魚,欽山,師水,豚,玉,金,石",東山經
又東南二百里，曰子桐之山。子桐之水出焉；而西流注于餘如之澤。其中多䱻魚，其狀如魚而鳥翼，出入有光，其音如鴛鴦，見則天下大旱。,"子桐之山,子桐之水,餘如之澤,䱻魚,鴛鴦",東山經
又東北二百里，曰剡山，多金玉。有獸焉，其狀如彘而人面，黃身而赤尾，其名曰合窳，其音如嬰兒。是獸也，食人，亦食蟲蛇，見則天下大水。,"合窳,蟲蛇,剡山,彘,嬰,玉,金",東山經
又東二百里，曰太山，上多金玉、楨木。有獸焉，其狀如牛而白首，一目而蛇尾，其名曰蜚，行水則竭，行草則死，見則天下大疫。鉤水出焉，而北流注于勞水，其中多鱃魚。,"鱃魚,太山,勞水,楨木,大疫,牛,蜚,蛇,玉,金",東山經
凡《東次四經》之首，自北號之山至于大山，凡八山，一千七百二十里。,"北號之山,東次四經,大山",東山經
蛇巫之山，上有人操杯而東向立。一曰龜山。,"蛇巫之山,龜山,杯",海內北經
西王母梯几而戴勝杖，其南有三青鳥，為西王母取食。在崑崙虛北。,"西王母,三青鳥,崑崙,杖,几,勝",海內北經
有人曰大行伯，把戈。其東有犬封國，貳負之尸在大行伯東。,"貳負之尸,大行伯,犬封國,戈",海內北經
犬封國曰犬戎國，狀如犬。有一女子，方跪進柸食。有文馬，縞身朱鬣，目若黃金，名曰吉量，乘之壽千歲。,"犬封國,犬戎國,文馬,吉量,柸,若,金",海內北經
鬼國在貳負之尸北，為物人面而一目，一曰貳負神在其東，為物人面蛇身。,"貳負之尸,貳負神,鬼國,蛇",海內北經
窮奇狀如虎，有翼，食人從首始，所食被髮，在蜪犬北。一曰從足。,"蜪犬,虎",海內北經
帝堯臺、帝嚳臺、帝丹朱臺、帝舜臺，各二臺，臺四方，在崑崙東北。,"帝丹朱臺,帝嚳臺,帝舜臺,帝堯臺,崑崙",海內北經
大𧔧其狀如螽。朱蛾其狀如蛾。,"朱蛾,螽",海內北經
蟜，其為人虎文，脛有𦜹。在窮奇東。一曰，狀如人。崑崙虛北所有。,"崑崙,蟜,虎",海內北經
據比之尸，其為人折頸被髮，無一手。,"據比,折",海內北經
環拘，其為人獸首人身，一曰蝟狀如狗，黃色。,"環拘,蝟,狗",海內北經
林氏國有珍獸，大若虎，五彩畢具，尾長於身，名曰騶吾，乘之日行千里。,"林氏國,騶吾,虎,若",海內北經
從極之淵深三百仞，維冰夷恒都焉，冰夷人面，乘兩龍。一曰忠極之淵。,"從極之淵,忠極之淵,夷人,龍",海內北經
陽汙之山，河出其中；凌門之山，河出其中。,"陽汙之山,凌門之山,河",海內北經
舜妻登比氏生宵明、燭光，處河大澤，二女之靈能照此所方百里。一曰登北氏。,"登比氏,登北氏,宵明,燭光,大澤,靈,舜,河",海內北經
蓋國在鉅燕南，倭北。倭屬燕。,"鉅燕,倭",海內北經
朝鮮在列陽東，海北山南。列陽屬燕。,"朝鮮,列陽,燕",海內北經
列姑射在海河洲中。,"列姑射,河",海內北經
姑射國在海中，屬列姑射，西南，山環之。,"列姑射,姑射國,環",海內北經
甌居海中。閩在海中，其西北有山。一曰閩中山在海中。,"閩中山,甌",海內南經
天子鄣山在閩西海北。一曰在海中。,"天子鄣,西海,閩",海內南經
伯慮國、離耳國、彫題國、北朐國皆在鬱水南。鬱水出湘陵、南山。一曰相慮。,"彫題國,離耳國,伯慮國,北朐國,南山,湘陵,相慮",海內南經
梟陽國在北朐之西，其為人人面長唇，黑身有毛，反踵，見人笑亦笑，左手操管。,"梟陽國,管,毛",海內南經
兕在舜葬東，湘水南，其狀如牛，蒼黑，一角。,"湘水,舜,牛,兕",海內南經
蒼梧之山，帝舜葬于陽，帝丹朱葬于陰。,"蒼梧之山,帝丹朱,帝舜",海內南經
狌狌知人名，其為獸如豕而人面，在舜葬西。,"狌狌,舜,豕",海內南經
狌狌西北有犀牛，其狀如牛而黑。,"狌狌,犀,牛",海內南經
夏后啟之臣曰孟涂，是司神于巴，人請訟于孟涂之所，其衣有血者乃執之，是請生。居山上，在丹山西。丹山在丹陽南，丹陽居屬也。,"孟涂,丹山,丹陽",海內南經
窫窳龍首，居弱水中，在狌狌知人名之西，其狀如龍首，食人。,"窫窳,狌狌,弱水,龍",海內南經
有木，其狀如牛，引之有皮，若纓、黃蛇。其葉如羅，其實如欒，其木若蓲，其名曰建木，在窫窳西弱水上。,"窫窳,弱水,建木,牛,蛇,羅,纓,欒,蓲,若",海內南經
氐人國在建木西，其為人人面而魚身，無足。,"氐人國,建木",海內南經
巴蛇食象，三歲而出其骨，君子服之，無心腹之疾。其為蛇青黃赤黑。一曰黑蛇青首，在犀牛西。,"心腹之疾,巴蛇,犀,象,牛,服",海內南經
旄馬，其狀如馬，四節有毛。在巴蛇西北，高山南。,"旄馬,巴蛇,毛",海內南經
匈奴、開題之國、列人之國並在西北。,"開題之國,列人之國,匈奴",海內南經
國在流沙中者埻端、璽㬇，在崑崙墟東南。一曰海內之郡，不為郡縣，在流沙中。,"崑崙,流沙,璽㬇,埻端,縣",海內東經
國在流沙外者，大夏、豎沙、居繇、月支之國。,"月支之國,流沙,大夏,居繇",海內東經
西胡白玉山，在大夏東，蒼梧在白玉山西南，皆在流沙西，崑崙墟東南。崑崙山在西胡西，皆在西北。,"白玉山,蒼梧,崑崙,流沙,西胡,大夏",海內東經
雷澤中有雷神，龍身而人頭，鼓其腹。在吳西。,"雷神,雷澤,龍",海內東經
都州在海中。一曰郁州。,"郁州,都州",海內東經
琅瑘臺在渤海間，琅瑘之東。其北有山。一曰在海間。,"琅瑘臺,渤海",海內東經
韓鴈在海中，都州南。,"都州,韓鴈",海內東經
始鳩在海中，轅厲南。,"轅厲,始鳩",海內東經
會稽山在大楚南。,"會稽山,大楚",海內東經
岷三江：首…大江出汶山，北江出曼山，南江出高山。高山在城都西。入海，在長州南。浙江出三天子都，在其東。在閩西北，入海，餘暨南。廬江出三天子都，入江，彭澤西。一曰天子鄣。淮水出餘山，餘山在朝陽東，義鄉西，入海，淮浦北。湘水出舜葬東南陬，西環之。入洞庭下。一曰東南西澤。漢水出鮒魚之山，帝顓頊葬于陽，九嬪葬于陰，四蛇衛之。濛水出漢陽西，入江，聶陽西。溫水出崆峒，崆峒山在臨汾南，入河，華陽北。潁水出少室，少室山在雍氏南，入淮西鄢北。一曰緱氏。汝水出天息山，在梁勉鄉西南，入淮極西北。一曰淮在期思北。涇水出長城北山，山在郁郅長垣北，北入渭，戲北。渭水出鳥鼠同穴山，東注河，入華陰北。白水出蜀，而東南注江，入江州城下。沅水山出象郡鐔城西，入東注江，入下雋西，合洞庭中。贛水出聶都東山，東北注江，入彭澤西。泗水出吳東北而南，西南過湖陵西，而東南注東海，入淮陰北。鬱水出象郡，而西南注南海，入須陵東南。肄水出臨晉西南，而東南注海，入番禺西。潢水出桂陽西北山，東南注肄水，入敦浦西。洛水出洛西山，東北注河，入成皋之西。汾水出上窳北，而西南注河，入皮氏南。沁水出井陘山東，東南注河，入懷東南。濟水出共山南東丘，絕鉅鹿澤，注渤海，入齊琅槐東北。潦水出衛皋東，東南注渤海，入潦陽。虖沱水出晉陽城南，而西至陽曲北，而東注渤海，入越章武北。漳水出山陽東，東注渤海，入章武南。,"長城北山,鮒魚之山,三天子都,象郡鐔城,帝顓頊,天息山,天子鄣,井陘山,洛西山,岷三江,鉅鹿澤,江州城,番禺,四蛇,餘山,東丘,洞庭,共山,崆峒,曼山,渭水,湘水,沅水,肄水,浙江,漳水,大江,汾水,淮浦,淮水,潢水,漢水,北江,涇水,廬江,洛水,潦水,濛水,白水,南江,沁水,汝水,泗水,彭澤,東海,渤海,南海,城都,下雋,須陵,陽曲,雍氏,郁郅,章武,長垣,朝陽,長州,敦浦,緱氏,桂陽,湖陵,漢陽,華陽,晉陽,臨汾,琅槐,臨晉,潦陽,聶都,聶陽,皮氏,期思,上窳,山陽,舜,鼠,環,蜀,河,濟,鄢,懷,閩,齊",海內東經
東海之內，北海之隅，有國名曰朝鮮、天毒，其人水居，偎人愛人。,"東海,北海,朝鮮,天毒",海內經
西海之內，流沙之中，有國名曰壑市。,"西海,流沙,壑市",海內經
西海之內，流沙之西，有國名曰沮葉。,"西海,流沙",海內經
流沙之西，有鳥山者，三水出焉。爰有黃金、璿瑰、丹貨、銀鐵，皆流于此中。又有淮山，好水出焉。,"淮山,鳥山,好水,流沙,丹貨,銀,金,鐵",海內經
流沙之東，黑水之西，有朝雲之國、司彘之國。黃帝妻雷祖，生昌意，昌意降處若水，生韓流。韓流擢首、謹耳、人面、豕喙、麟身、渠股、豚止，取淖子曰阿女，生帝顓頊。,"朝雲之國,司彘之國,帝顓頊,昌意,阿女,韓流,雷祖,若水,流沙,淖,麟,豕,豚",海內經
流沙之東，黑水之間，有山名不死之山。,"不死之山,流沙",海內經
華山青水之東，有山名曰肇山，有人名曰柏高，柏高上下於此，至于天。,"肇山,華山,青水",海內經
西南黑水之間，有都廣之野，后稷葬焉。爰有膏菽、膏稻、膏黍、膏稷，百穀自生，冬夏播琴。鸞鳥自歌，鳳鳥自儛，靈壽實華，草木所聚。爰有百獸，相群爰處。此草也，冬夏不死。,"都廣之野,后稷,鸞鳥,靈壽,膏稻,膏稷,膏菽,膏黍,琴,儛,相",海內經
南海之內，黑水、青水之間，有木名曰若木，若水出焉。,"青水,若水,南海",海內經
有禺中之國。有列襄之國。有靈山，有赤蛇在木上，名曰蝡蛇，木食。,"禺中之國,列襄之國,赤蛇,蝡蛇,靈山",海內經
有鹽長之國。有人焉鳥首，名曰鳥氏。,"鹽長之國,鳥氏",海內經
有九丘，以水絡之：名曰陶唐之丘、有叔得之丘、孟盈之丘、昆吾之丘、黑白之丘、赤望之丘、參衛之丘、武夫之丘、神民之丘。有木，青葉紫莖，玄華黃實，名曰建木，百仞無枝，有九欘，下有九枸，其實如麻，其葉如芒，大皞爰過，黃帝所為。,"陶唐之丘,武夫之丘,赤望之丘,參衛之丘,昆吾之丘,孟盈之丘,叔得之丘,神民之丘,建木,帝,枝,麻",海內經
有窫窳，龍首，是食人。有青獸，人面，名曰猩猩。,"猩猩,窫窳,龍",海內經
西南有巴國。大皞生咸鳥，咸鳥生乘釐，乘釐生後照，後照是始為巴人。,"咸鳥,後照,巴人,巴國",海內經
有國名曰流黃辛氏，其域中方三百里，其出是塵土。有巴遂山，澠水出焉。,"巴遂山,澠水,塵",海內經
又有朱卷之國。有黑蛇，青首，食象。,"朱卷之國,象,蛇",海內經
又有黑人，虎首鳥足，兩手持蛇，方啗之。,"虎,蛇",海內經
有人曰苗民。有神焉，人首蛇身，長如轅，左右有首，衣紫衣，冠旃冠，名曰延維，人主得而饗食之，伯天下。,"苗民,延維,旃冠,紫衣,蛇,轅,饗",海內經
有鸞鳥自歌，鳳鳥自儛。鳳鳥首文曰德，翼文曰順，膺文曰仁，背文曰義，見則天下和。,"鸞鳥,儛",海內經
又有青獸如菟，名曰𡹤狗。有翠鳥。有孔鳥。,"翠鳥,孔鳥,狗",海內經
南海之內有衡山。有菌山。有桂山。有山名三天子之都。,"三天子之都,桂山,衡山,菌山,南海",海內經
南方蒼梧之丘，蒼梧之淵，其中有九嶷山，舜之所葬，在長沙零陵界中。,"蒼梧之丘,蒼梧之淵,九嶷山,長沙,零陵,舜",海內經
北海之內，有蛇山者，蛇水出焉，東入于海。有五彩之鳥，飛蔽一鄉，名曰翳鳥。又有不距之山，巧倕葬其西。,"五彩之鳥,不距之山,巧倕,翳鳥,蛇山,蛇水,北海",海內經
北海之內，有反縛盜械、帶戈常倍之佐，名曰相顧之尸。,"相顧之尸,北海,戈,帶",海內經
伯夷父生西岳，西岳生先龍，先龍是始生氐羌，氐羌乞姓。,"伯夷父,先龍,西岳,氐羌",海內經
北海之內，有山，名曰幽都之山，黑水出焉。其上有玄鳥、玄蛇、玄豹、玄虎、玄狐蓬尾。有大玄之山。有玄丘之民。有大幽之國。有赤脛之民。,"玄丘之民,赤脛之民,幽都之山,大玄之山,大幽之國,玄豹,玄虎,玄狐,玄蛇,玄鳥,北海",海內經
有釘靈之國，其民從膝已下有毛，馬蹄善走。,"釘靈之國,馬,毛",海內經
炎帝之孫伯陵，伯陵同吳權之妻阿女緣婦，緣婦孕三年，是生鼓、延、殳。始為侯，鼓、延是始為鍾，為樂風。,"樂風,伯陵,炎帝,阿女,鍾,延,殳",海內經
黃帝生駱明，駱明生白馬，白馬是為鯀。,"白馬,駱明,帝,鯀",海內經
帝俊生禺號，禺號生淫梁，淫梁生番禺，是始為舟。番禺生奚仲，奚仲生吉光，吉光是始以木為車。,"奚仲,禺號,吉光,番禺,帝俊,舟,車",海內經
少皞生般，般是始為弓矢。,"般,弓,矢",海內經
帝俊賜羿彤弓素矰，以扶下國，羿是始去恤下地之百艱。,"帝俊,素矰,彤弓,羿",海內經
帝俊生晏龍，晏龍是為琴瑟。,"晏龍,帝俊,琴,瑟",海內經
帝俊有子八人，是始為歌儛。,"帝俊,儛",海內經
帝俊生三身，三身生義均，義均是始為巧倕，是始作下民百巧。后稷是播百穀。稷之孫曰叔均，是始作牛耕。大比赤陰，是始為國。禹鯀是始布土，均定九州。,"義均,后稷,巧倕,叔均,三身,帝俊,禹,耕,鯀,牛",海內經
炎帝之妻，赤水之子聽訞生炎居，炎居生節並，節並生戲器，戲器生祝融，祝融降處于江水，生共工，共工生術器，術器首方顛，是復土穰，以處江水。共工生后土，后土生噎鳴，噎鳴生歲十有二。,"聽訞,炎居,噎鳴,赤水,祝融,共工,后土,節並,術器,炎帝,江水",海內經
洪水滔天。鯀竊帝之息壤以堙洪水，不待帝命。帝令祝融殺鯀于羽郊。鯀復生禹。帝乃命禹卒布土以定九州。,"祝融,息壤,禹,帝,鯀,羽",海內經
貳負之臣曰危，危與貳負殺窫窳。帝乃梏之䟽屬之山，桎其右足，反縛兩手與髮，繫之山上木。在開題西北。,"䟽屬之山,貳負,窫窳,危,帝",海內西經
大澤方百里，群鳥所生及所解。在鴈門北。,"大澤,鴈",海內西經
后稷之葬，山水環之，在氐國西。,"后稷,環",海內西經
流沙出鍾山，西行又南行崑崙之墟，西南入海黑水之山。,"鍾山,崑崙,流沙",海內西經
東胡在大澤東。,"大澤,東胡",海內西經
夷人在東胡東。,"夷人,東胡",海內西經
貊國在漢水東北。地近于燕，滅之。,"漢水,貊國,燕",海內西經
海內崑崙之墟，在西北，帝之下都。崑崙之墟，方八百里，高萬仞。上有木禾，長五尋，大五圍。面有九井，以玉為檻。面有九門，門有開明獸守之，百神之所在。在八隅之巖，赤水之際，非仁羿莫能上岡之巖。,"帝之下都,開明獸,赤水,百神,崑崙,九門,九井,木禾,羿,檻,玉",海內西經
赤水出東南隅，以行其東北。西南流注南海厭火東。,"赤水,南海,厭",海內西經
河水出東北隅，以行其北，西南又入渤海，又出海外，即西而北，入禹所導積石山。,"石山,渤海,禹,河",海內西經
洋水、黑水出西北隅，以東，東行，又東北，南入海，羽民南。,"洋水,羽",海內西經
弱水、青水出西南隅，以東，又北，又西南，過畢方鳥東。,"畢方,青水,弱水",海內西經
崑崙南淵深三百仞。開明獸身大類虎而九首，皆人面，東嚮立崑崙上。,"崑崙南淵,開明獸,虎,類",海內西經
開明西有鳳凰、鸞鳥，皆戴蛇踐蛇，膺有赤蛇。,"赤蛇,鸞鳥",海內西經
開明北有視肉、珠樹、文玉樹、玗琪樹、不死樹。鳳凰、鸞鳥皆載瞂。又有離朱、木禾、柏樹、甘水、聖木、曼兌，一曰挺木牙交。,"文玉樹,玗琪樹,不死樹,視肉,鸞鳥,離朱,甘水,珠樹,聖木,木禾,瞂",海內西經
開明東有巫彭、巫抵、巫陽、巫履、巫凡、巫相，夾窫窳之尸，皆操不死之藥以距之。窫窳者，蛇身人面，貳負臣所殺也。,"不死之藥,巫抵,巫凡,巫履,巫彭,巫相,巫陽,貳負,窫窳,蛇",海內西經
